Termination.CHECKMATE,r5k1/p3qpQp/1np2B2/4p3/3rN2P/8/PP3PP1/R2R2K1 b - - 0 21
Termination.CHECKMATE,r1b1kb1r/1pNn1ppp/p7/4p1B1/3NQ2P/8/PPK2PP1/3R1B1R b kq - 1 13
Termination.CHECKMATE,4R1k1/6p1/6Pp/8/p6P/8/2p5/2K5 b - - 0 39
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N4P/PPP2nP1/R3KB1R b KQ - 1 12
Termination.CHECKMATE,r1b1Qk1r/1pNn1ppp/p7/2bp2B1/8/2N5/PPP2PPP/1K1R1B1R b - - 2 13
Termination.CHECKMATE,5B2/8/6K1/8/8/k7/2Q5/8 b - - 6 73
Termination.CHECKMATE,1r3rk1/5pQp/pq3P2/3p4/P3p2P/1N3P2/1PP5/1K1R1B1R b - - 0 25
Termination.FIVEFOLD_REPETITION,1N6/5k2/8/5K2/8/2Q5/7P/8 w - - 31 63
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N5/PPP1BnPP/R3K2R b KQ - 1 12
Termination.CHECKMATE,r1b1k2r/1p1nQppp/pq6/3p2B1/P4P2/1N6/1PP3PP/R3KB1R b KQkq - 0 13
Termination.CHECKMATE,r1b1k2r/1p1nQppp/pq6/3p2B1/P4P2/1N6/1PP3PP/R3KB1R b KQkq - 0 13
Termination.CHECKMATE,8/1b3Q2/p2k4/1p1p1P2/1P5P/P3q3/8/RNrK3R w - - 3 26
Termination.CHECKMATE,r1b1k2r/1p1nQppp/pq6/3p2B1/5PP1/1N6/PPP4P/R3KB1R b KQkq - 0 13
Termination.CHECKMATE,Q3k2r/5ppp/p7/2B1p3/1p3P2/PN6/1PK3PP/3R1B1R b k - 0 20
Termination.CHECKMATE,r1bk1b1r/1p1n1Qp1/p3N3/3pp2p/P7/4B3/1PN2PPP/1K1R1B1R b - - 2 15
Termination.CHECKMATE,r1bqkb1r/1p1n1Qp1/p7/3pp1Np/3N4/4B2P/PPP2PP1/2KR1B1R b kq - 0 12
Termination.CHECKMATE,r1b1k2r/1p1nQppp/pq6/3p2B1/5P2/1N5P/PPP3P1/R3KB1R b KQkq - 0 13
Termination.FIVEFOLD_REPETITION,2k5/R7/8/7p/7P/5p2/B4K2/B7 b - - 21 72
Termination.CHECKMATE,6Qk/4N1p1/p6r/6p1/P4p2/R7/3K3P/2B4R b - - 1 34
Termination.CHECKMATE,4k2r/1p2Qpp1/p7/P1B5/1Pb5/6K1/3r3P/R4B1R b k - 1 25
Termination.CHECKMATE,r1b1kb1r/1pNn1ppp/p7/4p1B1/P2NQ3/8/1PK2PPP/3R1B1R b kq - 1 13
Termination.CHECKMATE,r2B1k1r/1p2RQp1/p1N5/5b1p/8/8/PPP2KPP/5B1R b - - 0 16
Termination.CHECKMATE,r3k2r/1p2Qppp/pB6/3Npb2/3npP2/1N6/PPP3PP/R3KB1R b KQkq - 5 15
Termination.CHECKMATE,3R3k/6Nr/p4P1p/8/4p2P/1p6/1K4B1/7R b - - 1 35
Termination.CHECKMATE,8/6pp/K1k5/8/8/8/q7/8 w - - 18 63
Termination.CHECKMATE,7r/4kpp1/2Q2b2/3bn3/8/4p3/1p2B3/1N1R1K1r w - - 0 35
Termination.FIVEFOLD_REPETITION,N7/R7/P7/8/5k2/1K6/8/8 w - - 17 69
Termination.FIVEFOLD_REPETITION,3N2N1/2k5/8/8/R7/p7/K7/8 w - - 25 72
Termination.CHECKMATE,8/P1q5/K7/1P4k1/8/8/r7/8 w - - 3 53
Termination.CHECKMATE,2R1kNN1/R7/p7/P7/8/8/2K5/8 b - - 3 61
Termination.FIVEFOLD_REPETITION,N7/7k/p7/P1K5/8/7p/7P/3B2R1 b - - 18 57
Termination.CHECKMATE,1r4N1/5kpp/p7/4p1Pn/7P/q1p5/2P5/K2R3R w - - 0 31
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N4P/PPP2nP1/R3KB1R b KQ - 1 12
Termination.CHECKMATE,8/8/8/8/Np2p3/2k1K3/p7/N4B2 b - - 1 50
Termination.CHECKMATE,3k4/3Q4/p3p3/7P/B3p3/8/6pP/1KR2N2 b - - 0 35
Termination.FIVEFOLD_REPETITION,8/3k4/8/2K5/8/4Q2p/7P/N7 w - - 34 65
Termination.CHECKMATE,r4kr1/1p1b4/p3pQBp/6P1/4p2B/8/PPK2bPP/N2R1R2 b - - 8 23
Termination.CHECKMATE,r1b1k2r/1p1nQppp/pq6/3p2B1/5PP1/1N6/PPP4P/R3KB1R b KQkq - 0 13
Termination.CHECKMATE,8/5p1p/p7/8/7P/4b1k1/8/5r1K w - - 2 43
Termination.CHECKMATE,r1b1kb1r/1pNn1ppp/p7/4p1B1/P2NQ3/8/1PK2PPP/3R1B1R b kq - 1 13
Termination.CHECKMATE,3rr3/4kQp1/p6p/8/1PB3P1/P3b3/2K4P/3R4 b - - 0 28
Termination.CHECKMATE,8/8/8/5K2/8/2N5/Q7/k7 b - - 8 81
Termination.CHECKMATE,5rk1/5ppQ/p2p1b2/1p1np1P1/7R/1N2BP2/PPr4P/1K1R1B2 b - - 0 22
Termination.CHECKMATE,2R3k1/6pp/p5P1/4p3/5p1P/BP3P2/P2p3R/1K3R2 b - - 1 32
Termination.CHECKMATE,r1bqkb1r/1p1n1Qp1/p7/3pp1Np/3N4/4B2P/PPP2PP1/2KR1B1R b kq - 0 12
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N4P/PPP2nP1/R3KB1R b KQ - 1 12
Termination.CHECKMATE,3r4/4k1p1/p3P3/7p/P2PP1P1/1p6/1P5P/1K3r2 w - - 0 30
Termination.CHECKMATE,r1bk1b1r/5Qpp/pB2p3/1p1p4/8/2N5/PPP3PP/2KR1B1R b - - 1 13
